2016-09-24 10:46:00,2016-09-24 11:20:30,1.5,1.0,1,w,5700 Stony Island
2016-09-24 11:31:30,2016-09-24 12:06:00,10.0,21.5,1,w,5700 Stony Island
2016-09-24 12:39:36,2016-09-24 13:13:30,0,67.25,1,w,5700 Stony Island
2016-09-24 14:28:45,2016-09-24 15:03:15,1.0,2.0,1,w,5700 Stony Island
2016-09-25 11:23:30,2016-09-25 11:58:30,0,4.01666666667,1,w,5700 Stony Island
2016-09-25 12:10:48,2016-09-25 12:46:00,2.5,5.5,1,w,5700 Stony Island
2016-09-25 13:47:30,2016-09-25 14:23:01,0.483333333333,1.0,1,w,5700 Stony Island
2016-09-25 14:41:00,2016-09-25 15:16:30,0.25,1.75,1,w,5700 Stony Island
2016-09-25 15:35:30,2016-09-25 16:11:00,2.0,20.25,1,w,5700 Stony Island
2016-09-25 16:59:15,2016-09-25 17:34:00,0,1.25,1,w,5700 Stony Island
2016-09-25 17:46:15,2016-09-25 18:21:45,0.0833333333333,0.0,1,w,5700 Stony Island
2016-09-25 18:49:00,2016-09-25 19:23:30,0,3.25,1,w,5700 Stony Island
2016-09-26 17:52:00,2016-09-26 18:26:15,0,6.0,1,w,5700 Stony Island
2016-09-26 19:06:30,2016-09-26 19:42:00,1.25,8.25,1,w,5700 Stony Island
2016-09-26 21:54:20,2016-09-26 22:29:50,0.416666666667,26.5,1,w,5700 Stony Island
2016-09-27 10:24:45,2016-09-27 11:00:15,8.0,3.83333333333,1,w,5700 Stony Island
2016-09-27 16:06:15,2016-09-27 16:41:45,1.58333333333,4.41666666667,1,w,5700 Stony Island
2016-09-27 16:51:15,2016-09-27 17:25:00,0,37.25,1,w,5700 Stony Island
2016-09-28 10:43:30,2016-09-28 11:16:45,0,113.416666667,1,w,5700 Stony Island
2016-09-28 19:17:30,2016-09-28 19:53:00,2.83333333333,318.666666667,1,w,5700 Stony Island
2016-09-29 13:45:00,2016-09-29 14:20:20,0,21.5,1,w,5700 Stony Island
2016-09-29 14:47:05,2016-09-29 15:22:20,0,1.83333333333,1,w,5700 Stony Island
2016-09-29 17:55:40,2016-09-29 18:31:10,0,168.416666667,1,w,5700 Stony Island
2016-09-30 01:09:20,2016-09-30 01:44:50,0.833333333333,0.166666666667,1,w,5700 Stony Island
2016-09-30 08:30:40,2016-09-30 09:04:35,0,8.58333333333,1,w,5700 Stony Island
2016-09-30 11:14:50,2016-09-30 11:49:01,0,0.65,1,w,5700 Stony Island
2016-09-30 12:41:50,2016-09-30 13:17:20,1.0,54.1666666667,1,w,5700 Stony Island
2016-09-30 14:48:30,2016-09-30 15:23:30,0,118.0,1,w,5700 Stony Island
2016-09-30 19:49:20,2016-09-30 20:24:50,0,46.8333333333,1,w,5700 Stony Island
2016-10-01 10:25:45,2016-10-01 11:01:10,0.333333333333,35.1666666667,1,w,5700 Stony Island
2016-10-01 12:07:40,2016-10-01 12:42:20,0,7.0,1,w,5700 Stony Island
2016-10-01 16:07:30,2016-10-01 16:43:00,2.33333333333,1.33333333333,1,w,5700 Stony Island
2016-10-01 20:31:20,2016-10-01 21:06:50,2.16666666667,4.66666666667,1,w,5700 Stony Island
2016-10-01 22:49:30,2016-10-01 23:25:00,0.5,2.33333333333,1,w,5700 Stony Island
2016-10-02 02:46:20,2016-10-02 03:21:20,0,11.0,1,w,5700 Stony Island
2016-10-02 08:34:10,2016-10-02 09:09:30,0,5.0,1,w,5700 Stony Island
2016-10-02 09:17:40,2016-10-02 09:53:10,0.166666666667,0.166666666667,1,w,5700 Stony Island
2016-10-02 12:05:01,2016-10-02 12:40:30,6.85,39.3166666667,1,w,5700 Stony Island
2016-10-02 16:25:30,2016-10-02 17:00:20,0,5.66666666667,1,w,5700 Stony Island
2016-10-02 17:11:30,2016-10-02 17:46:40,0,1.0,1,w,5700 Stony Island
2016-10-02 22:13:30,2016-10-02 22:49:00,0,1.33333333333,1,w,5700 Stony Island
2016-10-02 23:05:00,2016-10-02 23:40:30,0.833333333333,0.166666666667,1,w,5700 Stony Island
2016-10-03 09:16:30,2016-10-03 09:50:20,0,48.3333333333,1,w,5700 Stony Island
2016-10-03 10:51:30,2016-10-03 11:26:00,1.16666666667,0.166666666667,1,w,5700 Stony Island
2016-10-03 14:30:50,2016-10-03 15:05:20,4.5,11.0,1,w,5700 Stony Island
2016-10-03 18:54:50,2016-10-03 19:29:20,1.0,0.666666666667,1,w,5700 Stony Island
2016-10-04 07:25:00,2016-10-04 07:59:30,9.5,4.16666666667,1,w,5700 Stony Island
2016-10-04 16:53:20,2016-10-04 17:27:10,0,15.0,1,w,5700 Stony Island
2016-10-04 18:00:40,2016-10-04 18:35:10,1.16666666667,65.5,1,w,5700 Stony Island
2016-10-04 23:52:00,2016-10-05 00:26:30,10.0,0.0,1,w,5700 Stony Island
2016-10-05 19:36:10,2016-10-05 20:10:40,5.0,10.6666666667,1,w,5700 Stony Island
2016-10-06 13:23:50,2016-10-06 13:58:25,1.58333333333,0.333333333333,1,w,5700 Stony Island
2016-10-06 14:04:40,2016-10-06 14:39:10,1.16666666667,30.8333333333,1,w,5700 Stony Island
2016-10-06 19:20:55,2016-10-06 19:55:20,0,1.83333333333,1,w,5700 Stony Island
2016-10-06 21:54:30,2016-10-06 22:28:40,0,12.5,1,w,5700 Stony Island
2016-10-07 11:16:00,2016-10-07 11:50:30,0.333333333333,71.0,1,w,5700 Stony Island
2016-10-07 13:44:40,2016-10-07 14:19:00,0.166666666667,31.0,1,w,5700 Stony Island
2016-10-07 14:52:10,2016-10-07 15:26:40,0.5,137.333333333,1,w,5700 Stony Island
2016-10-07 19:27:30,2016-10-07 20:02:00,0.833333333333,4.0,1,w,5700 Stony Island
2016-10-07 20:17:40,2016-10-07 20:52:10,4.5,25.8333333333,1,w,5700 Stony Island
2016-10-08 00:02:52,2016-10-08 00:37:10,2.0,14.1666666667,1,w,5700 Stony Island
2016-10-08 13:50:10,2016-10-08 14:24:40,1.83333333333,13.8333333333,1,w,5700 Stony Island
2016-10-08 15:10:35,2016-10-08 15:45:10,0.5,0.166666666667,1,w,5700 Stony Island
2016-10-08 16:26:40,2016-10-08 17:01:00,1.01666666667,9.98333333333,1,w,5700 Stony Island
2016-10-08 20:23:15,2016-10-08 20:57:40,1.66666666667,59.6666666667,1,w,5700 Stony Island
2016-10-08 22:07:50,2016-10-08 22:42:20,2.66666666667,1.16666666667,1,w,5700 Stony Island
2016-10-08 23:13:50,2016-10-08 23:48:20,3.16666666667,0.166666666667,1,w,5700 Stony Island
2016-10-09 10:16:10,2016-10-09 10:50:35,11.25,72.5,1,w,5700 Stony Island
2016-10-09 13:09:50,2016-10-09 13:44:20,5.16666666667,11.5,1,w,5700 Stony Island
2016-10-09 14:04:30,2016-10-09 14:39:00,0,5.83333333333,1,w,5700 Stony Island
2016-10-09 16:44:50,2016-10-09 17:19:20,3.33333333333,0.0,1,w,5700 Stony Island
2016-10-09 18:19:40,2016-10-09 18:54:00,0,0.166666666667,1,w,5700 Stony Island
2016-10-10 14:13:05,2016-10-10 14:47:30,1.83333333333,17.3333333333,1,w,5700 Stony Island
2016-10-10 21:15:35,2016-10-10 21:50:00,1.33333333333,1.0,1,w,5700 Stony Island
2016-10-11 10:37:40,2016-10-11 11:12:10,1.08333333333,12.25,1,w,5700 Stony Island
2016-10-11 15:38:25,2016-10-11 16:12:50,0.416666666667,0.916666666667,1,w,5700 Stony Island
2016-10-11 18:14:40,2016-10-11 18:49:10,1.0,1.16666666667,1,w,5700 Stony Island
2016-10-11 21:17:00,2016-10-11 21:51:20,0,111.5,1,w,5700 Stony Island
2016-10-12 09:22:20,2016-10-12 09:56:40,1.5,39.8333333333,1,w,5700 Stony Island
2016-10-12 11:13:00,2016-10-12 11:47:30,1.83333333333,0.0,1,w,5700 Stony Island
2016-10-12 20:22:00,2016-10-12 20:56:30,1.16666666667,0.5,1,w,5700 Stony Island
2016-10-12 21:09:20,2016-10-12 21:43:50,0.833333333333,3.16666666667,1,w,5700 Stony Island
2016-10-13 12:53:50,2016-10-13 13:28:20,0,0.25,1,w,5700 Stony Island
2016-10-13 16:46:20,2016-10-13 17:20:40,0,17.0,1,w,5700 Stony Island
2016-10-13 18:40:20,2016-10-13 19:14:50,0.833333333333,7.16666666667,1,w,5700 Stony Island
2016-10-13 19:25:45,2016-10-13 20:00:10,0.833333333333,28.3333333333,1,w,5700 Stony Island
2016-10-14 13:44:20,2016-10-14 14:18:50,8.66666666667,2.18333333333,1,w,5700 Stony Island
2016-10-14 14:52:00,2016-10-14 15:26:30,13.1666666667,17.1666666667,1,w,5700 Stony Island
2016-10-14 17:23:40,2016-10-14 17:58:10,9.33333333333,28.3333333333,1,w,5700 Stony Island
2016-10-14 19:59:40,2016-10-14 20:34:10,0.833333333333,10.3333333333,1,w,5700 Stony Island
2016-10-15 02:22:20,2016-10-15 02:56:40,1.66666666667,6.66666666667,1,w,5700 Stony Island
2016-10-15 14:58:40,2016-10-15 15:33:15,0.0833333333333,6.5,1,w,5700 Stony Island
2016-10-15 15:43:15,2016-10-15 16:17:40,0.333333333333,2.16666666667,1,w,5700 Stony Island
2016-10-15 16:26:30,2016-10-15 17:01:00,0.833333333333,0.166666666667,1,w,5700 Stony Island
2016-10-15 17:10:00,2016-10-15 17:43:50,0,17.8333333333,1,w,5700 Stony Island
2016-10-15 19:39:10,2016-10-15 20:13:30,6.33333333333,6.83333333333,1,w,5700 Stony Island
2016-10-16 07:13:15,2016-10-16 07:47:30,1.83333333333,9.5,1,w,5700 Stony Island
2016-10-16 10:09:10,2016-10-16 10:43:40,1.33333333333,8.5,1,w,5700 Stony Island
2016-10-16 10:55:55,2016-10-16 11:30:30,2.83333333333,1.16666666667,1,w,5700 Stony Island
2016-10-16 12:59:30,2016-10-16 13:34:00,2.33333333333,16.5,1,w,5700 Stony Island
2016-10-16 21:46:40,2016-10-16 22:21:00,1.16666666667,9.5,1,w,5700 Stony Island
